year,yearMap,name,country,cat,category2,catMap,Rationale,award,continent,,,
2004,2003,J.K Rowling,England,Art,1,0.2,"""Novelist. Best known for writing Harry Poter series.""",Times 100People,Europe,0,0,0
2004,2004,Katie Couric,United States,Art,1,0.2,"""American journalist and author. She recently served as Yahoo! Global News Anchor.""",Times 100People,North America,1,1,0
2004,2005,Aishwarya Rai,India,Art,1,0.2,"""Is the most recognized female face in Bollywood, as the Indian film industry.""",Times 100People,Asia,2,2,0
2004,2006,Nicole Kidman,Australian,Art,1,0.2,"""She is the recipient of multiple awards, including an Academy Award, two Primetime Emmy Awards, five Golden Globe Awards, and the Silver Bear """,Times 100People,Australia,3,3,0
2005,2007,Hilary Ann Swank,United States,Art,1,0.2,"""She has won two Academy Awards for Best Actress.""",Times 100People,North America,4,4,0
2005,2008,Alicia Augello Cook,United States,Art,1,0.2,"""Known as Alicia Keys, is an American singer-songwriter, pianist and actress.""",Times 100People,North America,5,5,0
2005,2003,Zhang Ziyi,China,Art,1,0.4,"""She is considered one of the Four Dan Actresses of China.""",Times 100People,Asia,6,0,1
2005,2004,Miuccia Prada,Italy,Art,1,0.4,"""Italian billionaire fashion designer and businesswoman.""",Times 100People,Europe,7,1,1
2006,2005,Ellen Lee DeGeneres,United States,Art,1,0.4,""" American comedian, television host, actress, writer, producer, and LGBT activist.""",Times 100People,North America,8,2,1
2006,2006,Arianna Huffington,Greece,Art,1,0.4,"""Was the co-founder and editor-in-chief of The Huffington Post, which is now owned by AOL.""",Times 100People,Europe,9,3,1
2006,2007,Kiki Smith,Germany,Art,1,0.4,"""Artist whose work has addressed the themes of sex, birth and regeneration.""",Times 100People,Europe,10,4,1
2006,2008,Zadie Smith,United Kingdom,Art,1,0.4,"""Is a contemporary British novelist, essayist, and short-story writer.""",Times 100People,Europe,11,5,1
2007,2003,Tina Fey,,Art,1,0.6, ?Actress; comedian; writer; producer,,North America,12,0,2
2007,2004,Anna Netrebko,Russia ,Art,1,0.6,Operatic oprano,,Europe,13,1,2
2007,2005,Nora Roberts,United States,Art,1,0.6,Romance Writer,,North America,14,2,2
2007,2006,Cate Blanchett,Ausralia,Art,1,0.6,"She has received international acclaim and many accolades for her work, including two Academy Awards, three Golden Globe Awards",,Australia,15,3,2
2007,2007,America Ferrera,United States,Art,1,0.6,"Ferrera is the recipient of numerous accolades including an Emmy Award, a Golden Globe Award, and a Screen Actors Guild Award among others.",,North America,16,4,2
2007,2008,Kate Moss,United States,Art,1,0.6,"Arriving at the end of the ""supermodel era"", Moss rose to fame in the mid 1990s as part of the heroin chic fashion trend. ",,North America,17,5,2
2007,2003,Rosie O'Donnell,United States,Art,1,0.8,Her big break was on the talent show Star Search in 1984.,,North America,18,0,3
1911,1915,Marie Skodowska Curie,Poland and France,Chemistry,4,3.5,"""for their struggle against the suppression of children and young people and for the right of all children to education"".",Nobel,Europe,0,0,0
1935,1935,Irène Joliot-Curie,France,Chemistry,4,3.5,"""for their synthesis of new radioactive elements""",Nobel,Europe,1,1,0
1964,1965,Dorothy Crowfoot Hodgkin,United Kingdom,Chemistry,4,3.5,"""for her determinations by X-ray techniques of the structures of important biochemical substances""",Nobel,Europe,2,0,1
2009,2005,Ada E. Yonath,Israel,Chemistry,4,3.5,"""for studies of the structure and function of the ribosome""",Nobel,Asia,3,1,1
2006,2004,"Frances E. ""Fran"" Allen",United States,CS,7,6.4,"""For pioneering contributions to the theory and practice of optimizing compiler techniques that laid the foundation for modern optimizing compilers and automatic parallel execution.""",Ken Kennedy,North America,0,0,0
2008,2005,Barbara Liskov,United States,CS,7,6.4,"""For contributions to practical and theoretical foundations of programming language and system design, especially related to data abstraction, fault tolerance, and distributed computing.""",Turing,North America,1,1,0
